Tfc,Pa_des,Sa,Sc,Phi_a_des,Phi_c_des,epsilon_gdl,tau,epsilon_mc,epsilon_c,e,Re,i0_c_ref,kappa_co,kappa_c,a_slim,b_slim,a_switch,Pc_des,i_EIS,ratio_EIS,max_step,n_gdl,type_fuel_cell,type_current,type_auxiliary,type_control,type_purge,type_display,type_plot,C_scl,i_max_pola,Aact,Hgdl,Hmem,Hcl,Hgc,Wgc,Lgc
343.00000000333335,110000.00000001,1.7333333366666668,9.99999999,0.6999999966666666,0.4000000033333333,0.5500000100000001,2.0000000033333336,0.3166666633333334,0.20000000333333334,5.0,3.4966666666666665e-06,333.3336666633333,26.669999996666665,66.66666666333333,1e-08,1e-08,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,110000.00000001,1.7333333366666668,9.99999999,0.6999999966666666,0.4000000033333333,0.5500000100000001,2.0000000033333336,0.3166666633333334,0.20000000333333334,5.0,3.4966666666666665e-06,333.3336666633333,26.669999996666665,66.66666666333333,1e-08,1e-08,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.5500000100000001,2.0000000033333336,0.3166666633333334,0.20000000333333334,5.0,3.4966666666666665e-06,333.3336666633333,26.669999996666665,66.66666666333333,1e-08,1e-08,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.5500000100000001,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,3.4966666666666665e-06,333.3336666633333,26.669999996666665,66.66666666333333,1e-08,1e-08,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,3.4966666666666665e-06,333.3336666633333,26.669999996666665,66.66666666333333,1e-08,1e-08,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,3.4966666666666665e-06,333.3336666633333,0.01000001,66.66666666333333,1e-08,1e-08,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,3.4966666666666665e-06,333.3336666633333,0.01000001,66.66666666333333,1e-08,1e-08,1e-08,186666.6670666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,3.4966666666666665e-06,333.3336666633333,0.01000001,66.66666666333333,1e-08,1e-08,1e-08,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,3.4966666666666665e-06,333.3336666633333,0.01000001,66.66666666333333,0.6666666633333332,1e-08,1e-08,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,1.7333333366666668,4.06666667,0.10000001,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,3.4966666666666665e-06,333.3336666633333,0.01000001,66.66666666333333,0.6666666633333332,1e-08,1e-08,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,1.7333333366666668,4.06666667,0.10000001,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,5.1e-07,333.3336666633333,0.01000001,66.66666666333333,0.6666666633333332,1e-08,1e-08,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,1.7333333366666668,4.06666667,0.10000001,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,5.1e-07,333.3336666633333,0.01000001,66.66666666333333,0.6666666633333332,0.6666666633333332,1e-08,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,4.06666667,0.10000001,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,5.1e-07,333.3336666633333,0.01000001,66.66666666333333,0.6666666633333332,0.6666666633333332,1e-08,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,4.06666667,0.10000001,0.4000000033333333,0.7166666633333334,2.0000000033333336,0.3166666633333334,0.20000000333333334,4.0,5.1e-07,333.3336666633333,0.01000001,1e-08,0.6666666633333332,0.6666666633333332,1e-08,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,4.06666667,0.10000001,0.4000000033333333,0.7166666633333334,3.99999999,0.3166666633333334,0.20000000333333334,4.0,5.1e-07,333.3336666633333,0.01000001,1e-08,0.6666666633333332,0.6666666633333332,1e-08,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,4.06666667,0.10000001,0.4000000033333333,0.7166666633333334,3.99999999,0.3166666633333334,0.20000000333333334,4.0,5.1e-07,333.3336666633333,0.01000001,1e-08,0.6666666633333332,0.6666666633333332,0.6666666633333332,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,4.06666667,0.10000001,0.4000000033333333,0.7166666633333334,3.99999999,0.15000001,0.20000000333333334,4.0,5.1e-07,333.3336666633333,0.01000001,1e-08,0.6666666633333332,0.6666666633333332,0.6666666633333332,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,4.06666667,0.10000001,0.99999999,0.7166666633333334,3.99999999,0.15000001,0.20000000333333334,4.0,5.1e-07,333.3336666633333,0.01000001,1e-08,0.6666666633333332,0.6666666633333332,0.6666666633333332,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,4.06666667,0.10000001,0.99999999,0.7166666633333334,3.99999999,0.15000001,0.29999999,4.0,5.1e-07,333.3336666633333,0.01000001,1e-08,0.6666666633333332,0.6666666633333332,0.6666666633333332,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,4.06666667,0.10000001,0.99999999,0.7166666633333334,3.99999999,0.15000001,0.29999999,4.0,5.1e-07,0.00100001,0.01000001,1e-08,0.6666666633333332,0.6666666633333332,0.6666666633333332,213333.33319999665,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,110000.00000001,1.7333333366666668,4.06666667,0.10000001,0.4000000033333333,0.5500000100000001,2.0000000033333336,0.39999999,0.24999999666666667,4.0,5.1e-07,166.6673333366667,0.01000001,1e-08,0.33333333666666665,0.33333333666666665,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.5500000100000001,2.0000000033333336,0.39999999,0.24999999666666667,4.0,5.1e-07,166.6673333366667,0.01000001,1e-08,0.33333333666666665,0.33333333666666665,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.4000000033333333,0.5500000100000001,2.0000000033333336,0.39999999,0.24999999666666667,4.0,5.1e-07,166.6673333366667,0.01000001,1e-08,0.99999999,0.33333333666666665,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.39999999,0.24999999666666667,4.0,5.1e-07,166.6673333366667,0.01000001,1e-08,0.99999999,0.33333333666666665,1e-08,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.39999999,0.24999999666666667,4.0,5.1e-07,166.6673333366667,0.01000001,1e-08,0.99999999,0.33333333666666665,0.6666666633333332,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,110000.00000001,1.7333333366666668,4.06666667,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.39999999,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,0.01000001,1e-08,0.99999999,0.33333333666666665,0.6666666633333332,101325.0,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,1.7333333366666668,4.06666667,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.39999999,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,0.01000001,1e-08,0.99999999,0.33333333666666665,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,1.7333333366666668,4.06666667,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,0.01000001,1e-08,0.99999999,0.33333333666666665,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,1.7333333366666668,9.99999999,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,0.01000001,1e-08,0.99999999,0.33333333666666665,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,1.7333333366666668,9.99999999,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,26.669999996666665,1e-08,0.99999999,0.33333333666666665,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,1.7333333366666668,9.99999999,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,26.669999996666665,66.66666666333333,0.99999999,0.33333333666666665,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.5500000100000001,2.0000000033333336,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,26.669999996666665,66.66666666333333,0.99999999,0.33333333666666665,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.7166666633333334,2.0000000033333336,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,26.669999996666665,66.66666666333333,0.99999999,0.33333333666666665,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.7166666633333334,3.99999999,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,26.669999996666665,66.66666666333333,0.99999999,0.33333333666666665,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.7166666633333334,3.99999999,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,166.6673333366667,26.669999996666665,66.66666666333333,0.99999999,0.99999999,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.7166666633333334,3.99999999,0.23333333666666667,0.24999999666666667,4.0,3.4966666666666665e-06,499.99999999,26.669999996666665,66.66666666333333,0.99999999,0.99999999,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
343.00000000333335,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.7166666633333334,3.99999999,0.23333333666666667,0.24999999666666667,5.0,3.4966666666666665e-06,499.99999999,26.669999996666665,66.66666666333333,0.99999999,0.99999999,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.7166666633333334,3.99999999,0.23333333666666667,0.24999999666666667,5.0,3.4966666666666665e-06,499.99999999,26.669999996666665,66.66666666333333,0.99999999,0.99999999,0.6666666633333332,226666.6662666633,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.7166666633333334,3.99999999,0.23333333666666667,0.24999999666666667,5.0,3.4966666666666665e-06,499.99999999,26.669999996666665,66.66666666333333,0.99999999,0.99999999,0.6666666633333332,200000.00013332997,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
362.99999999,236666.6666666633,2.99999999,9.99999999,0.6999999966666666,0.99999999,0.7166666633333334,3.99999999,0.23333333666666667,0.15000001,5.0,3.4966666666666665e-06,499.99999999,26.669999996666665,66.66666666333333,0.99999999,0.99999999,0.6666666633333332,200000.00013332997,10000.0,0.05,0.1,10,manual_setup,polarization,no_auxiliary,no_control,no_purge,no_display,fixed,20000000.0,30000.0,0.0085,0.0002,2e-05,1e-05,0.0005,0.00045,9.67
